Last login: Mon Dec 22 05:05:28 on ttys005
You have new mail.
malachikelly@Malachis-MBP-3 analytics_beta_dev % >....                          
    GROUP BY p.id
    ORDER BY p.opened_at ASC
"""):
    print(r)

print("\n" + "="*120)
print("YESTERDAY (UTC) — STATUS DISTRIBUTION")
print("="*120)

for r in cur.execute("""
    SELECT role, entry_status, COUNT(*) AS n
    FROM orders
    WHERE mode='LIVE'
      AND date(opened_at)=date('now','utc','-1 day')
    GROUP BY role, entry_status
    ORDER BY role, entry_status
"""):
    print(r)

con.close()
print("\n✓ DONE\n")
PY

[LiveCache DAL] active → /Users/malachikelly/Dev/analytics_beta_dev/data/livecache
[DAL] Reader thread ACTIVE
[DAL] Writer thread ACTIVE
[paths] ✔ COMPLETE CONFIG_PATHS REBUILD — OK

========================================================================================================================
YESTERDAY (UTC) — ENGINE SUMMARY
========================================================================================================================

PARENTS BY ENGINE
------------------------------------------------------------------------------------------------------------------------
('LEGACY', 1677)
(None, 5)
('MSC_EXPLORATORY', 1)

CHILDREN BY ENGINE
(113203, 'I-02034714f0', 'LIVE', 0, '1.251905258', '92881191', 'BACK', 2.94, 2.0, 'MATCHED', '413054017572', '2025-12-22 11:05:02', None, None, None, None, None, None, None, None, 'PARENT', None, 'I', None, None, 'I-02034714f0', 2.98, 2.0, None, None, None, 'I01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(113207, 'T-82bdb3353e', 'LIVE', 0, '1.251905258', '92881191', 'BACK', 2.94, 2.0, 'MATCHED', '413054026167', '2025-12-22 11:05:13', None, None, None, None, None, None, None, None, 'PARENT', None, 'T', None, None, 'T-82bdb3353e', 3.0, 2.0, None, None, None, 'T01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(113211, 'C-cc8f06af0f', 'LIVE', 0, '1.251905258', '92881191', 'BACK', 2.94, 2.0, 'MATCHED', '413054036539', '2025-12-22 11:05:24', None, None, None, None, None, None, None, None, 'PARENT', None, 'C', None, None, 'C-cc8f06af0f', 3.0, 2.0, None, None, None, 'C01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(113215, 'E-ba6cde43c4', 'LIVE', 0, '1.251905258', '92881191', 'BACK', 2.94, 2.0, 'MATCHED', '413054047164', '2025-12-22 11:05:34', None, None, None, None, None, None, None, None, 'PARENT', None, 'E', None, None, 'E-ba6cde43c4', 3.0, 2.0, None, None, None, 'E01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(113219, 'K-72dceceb1e', 'LIVE', 0, '1.251905258', '92881191', 'BACK', 2.94, 2.0, 'MATCHED', '413054051561', '2025-12-22 11:05:40', None, None, None, None, None, None, None, None, 'PARENT', None, 'K', None, None, 'K-72dceceb1e', 3.0, 2.0, None, None, None, 'K01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(113224, 'P-17fbb75d1e', 'LIVE', 0, '1.251905265', '54841300', 'BACK', 11.5, 2.0, 'CANCELLED', '413054064199', '2025-12-22 11:05:51', None, None, None, None, '2025-12-22 11:07:31', None, None, None, 'PARENT', None, 'P', None, None, 'P-17fbb75d1e', None, None, None, None, None, 'P01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(113226, 'P-38499dbf67', 'LIVE', 0, '1.251905265', '72520001', 'BACK', 11.0, 2.0, 'MATCHED', '413054077701', '2025-12-22 11:06:06', None, None, None, None, None, None, None, None, 'PARENT', None, 'P', None, None, 'P-38499dbf67', 11.0, 2.0, None, None, None, 'P01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(113230, 'P-d40446934c', 'LIVE', 0, '1.251905265', '25029478', 'BACK', 8.2, 2.0, 'MATCHED', '413054092862', '2025-12-22 11:06:22', None, None, None, None, None, None, None, None, 'PARENT', None, 'P', None, None, 'P-d40446934c', None, None, None, None, None, 'P01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(113232, 'S-dc8dfb3aad', 'LIVE', 0, '1.251905265', '71058763', 'BACK', 4.7, 2.0, 'MATCHED', '413054111217', '2025-12-22 11:06:42', None, None, None, None, None, None, None, None, 'PARENT', None, 'S', None, None, 'S-dc8dfb3aad', None, None, None, None, None, 'S01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(113234, 'P-c160945c90', 'LIVE', 0, '1.251905265', '71058763', 'BACK', 4.7, 2.0, 'MATCHED', '413054124297', '2025-12-22 11:06:54', None, None, None, None, None, None, None, None, 'PARENT', None, 'P', None, None, 'P-c160945c90', None, None, None, None, None, 'P01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(113236, 'S-7dd0456f4c', 'LIVE', 0, '1.251905265', '71058763', 'BACK', 4.7, 2.0, 'MATCHED', '413054138011', '2025-12-22 11:07:05', None, None, None, None, None, None, None, None, 'PARENT', None, 'S', None, None, 'S-7dd0456f4c', None, None, None, None, None, 'S02', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(113238, 'L-d12dba5525', 'LIVE', 0, '1.251905265', '71058763', 'BACK', 4.7, 2.0, 'MATCHED', '413054144131', '2025-12-22 11:07:13', None, None, None, None, None, None, None, None, 'PARENT', None, 'L', None, None, 'L-d12dba5525', None, None, None, None, None, 'L01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(113240, 'B-8b9f4a477c', 'LIVE', 0, '1.251905265', '71058763', 'BACK', 4.7, 2.0, 'MATCHED', '413054148256', '2025-12-22 11:07:18', None, None, None, None, None, None, None, None, 'PARENT', None, 'B', None, None, 'B-8b9f4a477c', None, None, None, None, None, 'B01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(113242, 'G-58cc670bd7', 'LIVE', 0, '1.251905265', '71058763', 'BACK', 4.7, 2.0, 'MATCHED', '413054157026', '2025-12-22 11:07:26', None, None, None, None, None, None, None, None, 'PARENT', None, 'G', None, None, 'G-58cc670bd7', None, None, None, None, None, 'G01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(113252, 'X-23b0abc4c1', 'LIVE', 0, '1.251905265', '71058763', 'BACK', 4.7, 2.0, 'MATCHED', '413054169997', '2025-12-22 11:07:38', None, None, None, None, None, None, None, None, 'PARENT', None, 'X', None, None, 'X-23b0abc4c1', None, None, None, None, None, 'X01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(113258, 'R-7aaffbd7c6', 'LIVE', 0, '1.251905265', '71058763', 'BACK', 4.7, 2.0, 'MATCHED', '413054180434', '2025-12-22 11:07:50', None, None, None, None, None, None, None, None, 'PARENT', None, 'R', None, None, 'R-7aaffbd7c6', None, None, None, None, None, 'R01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(113260, 'F-2386b262f2', 'LIVE', 0, '1.251905265', '71058763', 'BACK', 4.7, 2.0, 'MATCHED', '413054193992', '2025-12-22 11:08:02', None, None, None, None, None, None, None, None, 'PARENT', None, 'F', None, None, 'F-2386b262f2', None, None, None, None, None, 'F01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(113262, 'I-838f15b3a7', 'LIVE', 0, '1.251905265', '71058763', 'BACK', 4.7, 2.0, 'MATCHED', '413054206610', '2025-12-22 11:08:13', None, None, None, None, None, None, None, None, 'PARENT', None, 'I', None, None, 'I-838f15b3a7', None, None, None, None, None, 'I01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(113264, 'T-633339dca7', 'LIVE', 0, '1.251905265', '71058763', 'BACK', 4.7, 2.0, 'MATCHED', '413054219448', '2025-12-22 11:08:24', None, None, None, None, None, None, None, None, 'PARENT', None, 'T', None, None, 'T-633339dca7', None, None, None, None, None, 'T01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(113266, 'C-9ed6a261a7', 'LIVE', 0, '1.251905265', '71058763', 'BACK', 4.7, 2.0, 'MATCHED', '413054233434', '2025-12-22 11:08:35', None, None, None, None, None, None, None, None, 'PARENT', None, 'C', None, None, 'C-9ed6a261a7', None, None, None, None, None, 'C01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(113268, 'E-daaacf4358', 'LIVE', 0, '1.251905265', '71058763', 'BACK', 4.7, 2.0, 'MATCHED', '413054242876', '2025-12-22 11:08:47', None, None, None, None, None, None, None, None, 'PARENT', None, 'E', None, None, 'E-daaacf4358', None, None, None, None, None, 'E01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(113270, 'K-d5cb7f511f', 'LIVE', 0, '1.251905265', '71058763', 'BACK', 4.7, 2.0, 'MATCHED', '413054248366', '2025-12-22 11:08:52', None, None, None, None, None, None, None, None, 'PARENT', None, 'K', None, None, 'K-d5cb7f511f', None, None, None, None, None, 'K01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(113273, 'P-fb2234bc05', 'LIVE', 0, '1.251905265', '449378', 'BACK', 5.0, 2.0, 'CANCELLED', '413054266003', '2025-12-22 11:09:04', None, None, None, None, '2025-12-22 11:10:45', None, None, None, 'PARENT', None, 'P', None, None, 'P-fb2234bc05', None, None, None, None, None, 'P01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(113290, 'P-363c9c5d22', 'LIVE', 0, '1.251905265', '52783364', 'BACK', 6.4, 2.0, 'MATCHED', '413054280492', '2025-12-22 11:09:20', None, None, None, None, None, None, None, None, 'PARENT', None, 'P', None, None, 'P-363c9c5d22', 6.4, 2.0, None, None, None, 'P01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(113294, 'S-08c5107774', 'LIVE', 0, '1.251904928', '507126', 'LAY', 9.4, 2.0, 'MATCHED', '413054292568', '2025-12-22 11:09:36', None, None, None, None, None, None, None, None, 'PARENT', None, 'S', None, None, 'S-08c5107774', 9.2, 2.0, None, None, None, 'S01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(113297, 'P-725cd31db7', 'LIVE', 0, '1.251904928', '507126', 'LAY', 9.4, 2.0, 'MATCHED', '413054300428', '2025-12-22 11:09:47', None, None, None, None, None, None, None, None, 'PARENT', None, 'P', None, None, 'P-725cd31db7', 9.2, 2.0, None, None, None, 'P01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(113301, 'S-5a98d58390', 'LIVE', 0, '1.251904928', '507126', 'LAY', 9.4, 2.0, 'MATCHED', '413054309222', '2025-12-22 11:09:59', None, None, None, None, None, None, None, None, 'PARENT', None, 'S', None, None, 'S-5a98d58390', 9.2, 2.0, None, None, None, 'S02', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(113305, 'L-b054c0fb81', 'LIVE', 0, '1.251904928', '507126', 'LAY', 9.4, 2.0, 'MATCHED', '413054319328', '2025-12-22 11:10:10', None, None, None, None, None, None, None, None, 'PARENT', None, 'L', None, None, 'L-b054c0fb81', 9.2, 2.0, None, None, None, 'L01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(113309, 'B-3345fadf12', 'LIVE', 0, '1.251904928', '507126', 'LAY', 9.4, 2.0, 'MATCHED', '413054327003', '2025-12-22 11:10:22', None, None, None, None, None, None, None, None, 'PARENT', None, 'B', None, None, 'B-3345fadf12', 9.2, 2.0, None, None, None, 'B01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(113313, 'G-7139f220f8', 'LIVE', 0, '1.251904928', '507126', 'LAY', 9.4, 2.0, 'MATCHED', '413054330920', '2025-12-22 11:10:27', None, None, None, None, None, None, None, None, 'PARENT', None, 'G', None, None, 'G-7139f220f8', 9.199999999999998, 2.0, None, None, None, 'G01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(113317, 'X-5448d1c89a', 'LIVE', 0, '1.251904928', '507126', 'LAY', 9.4, 2.0, 'MATCHED', '413054337512', '2025-12-22 11:10:34', None, None, None, None, None, None, None, None, 'PARENT', None, 'X', None, None, 'X-5448d1c89a', 9.2, 2.0, None, None, None, 'X01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(113321, 'R-3bb663eeea', 'LIVE', 0, '1.251904928', '507126', 'LAY', 9.4, 2.0, 'MATCHED', '413054347842', '2025-12-22 11:10:46', None, None, None, None, None, None, None, None, 'PARENT', None, 'R', None, None, 'R-3bb663eeea', 9.4, 2.0, None, None, None, 'R01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(113325, 'F-fe5ecb93ef', 'LIVE', 0, '1.251904928', '507126', 'LAY', 9.4, 2.0, 'MATCHED', '413054357951', '2025-12-22 11:10:56', None, None, None, None, None, None, None, None, 'PARENT', None, 'F', None, None, 'F-fe5ecb93ef', 9.4, 2.0, None, None, None, 'F01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(113329, 'I-4d805651a2', 'LIVE', 0, '1.251904928', '507126', 'LAY', 9.4, 2.0, 'MATCHED', '413054369577', '2025-12-22 11:11:08', None, None, None, None, None, None, None, None, 'PARENT', None, 'I', None, None, 'I-4d805651a2', 9.4, 2.0, None, None, None, 'I01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(113333, 'T-6eb3879167', 'LIVE', 0, '1.251904928', '507126', 'LAY', 9.4, 2.0, 'MATCHED', '413054381054', '2025-12-22 11:11:19', None, None, None, None, None, None, None, None, 'PARENT', None, 'T', None, None, 'T-6eb3879167', 9.4, 2.0, None, None, None, 'T01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(113337, 'C-ab2ae3134f', 'LIVE', 0, '1.251904928', '507126', 'LAY', 9.4, 2.0, 'MATCHED', '413054390992', '2025-12-22 11:11:30', None, None, None, None, None, None, None, None, 'PARENT', None, 'C', None, None, 'C-ab2ae3134f', 9.2, 2.0, None, None, None, 'C01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(113341, 'E-fed76cbb84', 'LIVE', 0, '1.251904928', '507126', 'LAY', 9.4, 2.0, 'MATCHED', '413054400143', '2025-12-22 11:11:41', None, None, None, None, None, None, None, None, 'PARENT', None, 'E', None, None, 'E-fed76cbb84', 9.2, 2.0, None, None, None, 'E01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(113345, 'K-4a24e7c3b0', 'LIVE', 0, '1.251904928', '507126', 'LAY', 9.4, 2.0, 'MATCHED', '413054409004', '2025-12-22 11:11:52', None, None, None, None, None, None, None, None, 'PARENT', None, 'K', None, None, 'K-4a24e7c3b0', 9.2, 2.0, None, None, None, 'K01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(113350, 'S-1662981ad2', 'LIVE', 0, '1.251905272', '72738171', 'LAY', 7.2, 2.0, 'MATCHED', '413054416187', '2025-12-22 11:12:01', None, None, None, None, None, None, None, None, 'PARENT', None, 'S', None, None, 'S-1662981ad2', 6.4, 2.0, None, None, None, 'S01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(113353, 'P-46695eacc9', 'LIVE', 0, '1.251905272', '72738171', 'LAY', 7.2, 2.0, 'MATCHED', '413054421866', '2025-12-22 11:12:06', None, None, None, None, None, None, None, None, 'PARENT', None, 'P', None, None, 'P-46695eacc9', 6.4, 2.0, None, None, None, 'P01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(113357, 'S-10c505e91e', 'LIVE', 0, '1.251905272', '72738171', 'LAY', 7.2, 2.0, 'MATCHED', '413054432549', '2025-12-22 11:12:16', None, None, None, None, None, None, None, None, 'PARENT', None, 'S', None, None, 'S-10c505e91e', 6.4, 2.0, None, None, None, 'S02', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(113361, 'L-9d0c7e9244', 'LIVE', 0, '1.251905272', '72738171', 'LAY', 7.2, 2.0, 'MATCHED', '413054443036', '2025-12-22 11:12:28', None, None, None, None, None, None, None, None, 'PARENT', None, 'L', None, None, 'L-9d0c7e9244', 6.4, 2.0, None, None, None, 'L01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(113365, 'B-0a4210cb68', 'LIVE', 0, '1.251905272', '72738171', 'LAY', 7.2, 2.0, 'MATCHED', '413054453213', '2025-12-22 11:12:39', None, None, None, None, None, None, None, None, 'PARENT', None, 'B', None, None, 'B-0a4210cb68', 6.4, 2.0, None, None, None, 'B01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(113369, 'G-64da10879d', 'LIVE', 0, '1.251905272', '72738171', 'LAY', 7.2, 2.0, 'MATCHED', '413054466454', '2025-12-22 11:12:50', None, None, None, None, None, None, None, None, 'PARENT', None, 'G', None, None, 'G-64da10879d', 6.4, 2.0, None, None, None, 'G01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(113373, 'X-bcff99bbe2', 'LIVE', 0, '1.251905272', '72738171', 'LAY', 7.2, 2.0, 'MATCHED', '413054481075', '2025-12-22 11:13:01', None, None, None, None, None, None, None, None, 'PARENT', None, 'X', None, None, 'X-bcff99bbe2', 6.4, 2.0, None, None, None, 'X01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(113377, 'R-bac0364602', 'LIVE', 0, '1.251905272', '72738171', 'LAY', 7.2, 2.0, 'MATCHED', '413054496843', '2025-12-22 11:13:11', None, None, None, None, None, None, None, None, 'PARENT', None, 'R', None, None, 'R-bac0364602', 6.4, 2.0, None, None, None, 'R01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(113381, 'F-1991e7e2e0', 'LIVE', 0, '1.251905272', '72738171', 'LAY', 7.2, 2.0, 'MATCHED', '413054508188', '2025-12-22 11:13:22', None, None, None, None, None, None, None, None, 'PARENT', None, 'F', None, None, 'F-1991e7e2e0', 6.4, 2.0, None, None, None, 'F01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(113385, 'I-5f9c123449', 'LIVE', 0, '1.251905272', '72738171', 'LAY', 7.2, 2.0, 'MATCHED', '413054522024', '2025-12-22 11:13:33', None, None, None, None, None, None, None, None, 'PARENT', None, 'I', None, None, 'I-5f9c123449', 6.582999999999999, 2.0, None, None, None, 'I01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(113389, 'T-b836232087', 'LIVE', 0, '1.251905272', '72738171', 'LAY', 7.2, 2.0, 'MATCHED', '413054527497', '2025-12-22 11:13:39', None, None, None, None, None, None, None, None, 'PARENT', None, 'T', None, None, 'T-b836232087', 6.6, 2.0, None, None, None, 'T01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(113393, 'C-e70efdb265', 'LIVE', 0, '1.251905272', '72738171', 'LAY', 7.2, 2.0, 'MATCHED', '413054533794', '2025-12-22 11:13:45', None, None, None, None, None, None, None, None, 'PARENT', None, 'C', None, None, 'C-e70efdb265', 6.6, 2.0, None, None, None, 'C01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(113397, 'E-3519c22fa8', 'LIVE', 0, '1.251905272', '72738171', 'LAY', 7.2, 2.0, 'MATCHED', '413054547890', '2025-12-22 11:13:58', None, None, None, None, None, None, None, None, 'PARENT', None, 'E', None, None, 'E-3519c22fa8', 6.6, 2.0, None, None, None, 'E01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(113401, 'K-18a198278e', 'LIVE', 0, '1.251905272', '72738171', 'LAY', 7.2, 2.0, 'MATCHED', '413054558238', '2025-12-22 11:14:08', None, None, None, None, None, None, None, None, 'PARENT', None, 'K', None, None, 'K-18a198278e', 6.8, 2.0, None, None, None, 'K01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(113406, 'S-fc61eac1aa', 'LIVE', 0, '1.251905272', '77626710', 'LAY', 9.0, 2.0, 'MATCHED', '413054573766', '2025-12-22 11:14:24', None, None, None, None, None, None, None, None, 'PARENT', None, 'S', None, None, 'S-fc61eac1aa', 3.15, 2.0, None, None, None, 'S01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(113409, 'P-4c55d79c90', 'LIVE', 0, '1.251905272', '77626710', 'LAY', 9.0, 2.0, 'MATCHED', '413054582263', '2025-12-22 11:14:35', None, None, None, None, None, None, None, None, 'PARENT', None, 'P', None, None, 'P-4c55d79c90', 3.15, 2.0, None, None, None, 'P01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(113413, 'S-646068036c', 'LIVE', 0, '1.251905272', '77626710', 'LAY', 9.0, 2.0, 'MATCHED', '413054591481', '2025-12-22 11:14:46', None, None, None, None, None, None, None, None, 'PARENT', None, 'S', None, None, 'S-646068036c', 3.2, 2.0, None, None, None, 'S02', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(113417, 'L-7eef693454', 'LIVE', 0, '1.251905272', '77626710', 'LAY', 9.0, 2.0, 'MATCHED', '413054600762', '2025-12-22 11:14:57', None, None, None, None, None, None, None, None, 'PARENT', None, 'L', None, None, 'L-7eef693454', 3.2, 2.0, None, None, None, 'L01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(113421, 'B-73aafe66c4', 'LIVE', 0, '1.251905272', '77626710', 'LAY', 9.0, 2.0, 'MATCHED', '413054612829', '2025-12-22 11:15:08', None, None, None, None, None, None, None, None, 'PARENT', None, 'B', None, None, 'B-73aafe66c4', 3.2, 2.0, None, None, None, 'B01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(113425, 'G-56f2b06b7a', 'LIVE', 0, '1.251905272', '77626710', 'LAY', 9.0, 2.0, 'MATCHED', '413054617605', '2025-12-22 11:15:14', None, None, None, None, None, None, None, None, 'PARENT', None, 'G', None, None, 'G-56f2b06b7a', 3.2, 2.0, None, None, None, 'G01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(113429, 'X-914f51ce79', 'LIVE', 0, '1.251905272', '77626710', 'LAY', 9.0, 2.0, 'MATCHED', '413054620878', '2025-12-22 11:15:18', None, None, None, None, None, None, None, None, 'PARENT', None, 'X', None, None, 'X-914f51ce79', 3.2, 2.0, None, None, None, 'X01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(113433, 'R-ba49a918ef', 'LIVE', 0, '1.251905272', '77626710', 'LAY', 9.0, 2.0, 'MATCHED', '413054630231', '2025-12-22 11:15:27', None, None, None, None, None, None, None, None, 'PARENT', None, 'R', None, None, 'R-ba49a918ef', 3.075, 2.0, None, None, None, 'R01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(113437, 'F-7e08412366', 'LIVE', 0, '1.251905272', '77626710', 'LAY', 9.0, 2.0, 'MATCHED', '413054640593', '2025-12-22 11:15:38', None, None, None, None, None, None, None, None, 'PARENT', None, 'F', None, None, 'F-7e08412366', 3.05, 2.0, None, None, None, 'F01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(113441, 'I-2eba5efc1b', 'LIVE', 0, '1.251905272', '77626710', 'LAY', 9.0, 2.0, 'MATCHED', '413054650836', '2025-12-22 11:15:49', None, None, None, None, None, None, None, None, 'PARENT', None, 'I', None, None, 'I-2eba5efc1b', 3.05, 2.0, None, None, None, 'I01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(113445, 'T-160969da32', 'LIVE', 0, '1.251905272', '77626710', 'LAY', 9.0, 2.0, 'MATCHED', '413054665028', '2025-12-22 11:16:01', None, None, None, None, None, None, None, None, 'PARENT', None, 'T', None, None, 'T-160969da32', 3.1, 2.0, None, None, None, 'T01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(113449, 'C-493dc8ddef', 'LIVE', 0, '1.251905272', '77626710', 'LAY', 9.0, 2.0, 'MATCHED', '413054675494', '2025-12-22 11:16:13', None, None, None, None, None, None, None, None, 'PARENT', None, 'C', None, None, 'C-493dc8ddef', 3.1, 2.0, None, None, None, 'C01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(113453, 'E-fa4d2c849a', 'LIVE', 0, '1.251905272', '77626710', 'LAY', 9.0, 2.0, 'MATCHED', '413054684005', '2025-12-22 11:16:23', None, None, None, None, None, None, None, None, 'PARENT', None, 'E', None, None, 'E-fa4d2c849a', 3.15, 2.0, None, None, None, 'E01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(113457, 'K-68189a8b15', 'LIVE', 0, '1.251905272', '77626710', 'LAY', 9.0, 2.0, 'MATCHED', '413054693389', '2025-12-22 11:16:34', None, None, None, None, None, None, None, None, 'PARENT', None, 'K', None, None, 'K-68189a8b15', 3.15, 2.0, None, None, None, 'K01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(113462, 'S-a19c9feed8', 'LIVE', 0, '1.251904944', '38907132', 'LAY', 12.0, 2.0, 'CANCELLED', '413054706276', '2025-12-22 11:16:48', None, None, None, None, '2025-12-22 11:18:23', None, None, None, 'PARENT', None, 'S', None, None, 'S-a19c9feed8', None, None, None, None, None, 'S01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(113464, 'P-305368a0c1', 'LIVE', 0, '1.251904944', '38907132', 'LAY', 12.0, 2.0, 'MATCHED', '413054710176', '2025-12-22 11:16:52', None, None, None, None, None, None, None, None, 'PARENT', None, 'P', None, None, 'P-305368a0c1', None, None, None, None, None, 'P01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(113466, 'S-6bfbc46e4c', 'LIVE', 0, '1.251904944', '38907132', 'LAY', 12.0, 2.0, 'MATCHED', '413054714863', '2025-12-22 11:16:56', None, None, None, None, None, None, None, None, 'PARENT', None, 'S', None, None, 'S-6bfbc46e4c', None, None, None, None, None, 'S02', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
